Timestamp,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
3/25/2022 11:44,20,Male,Single,4,Two wheeler(Scooter),> 70 kmph,No,Yes,No,Yes,Yes,Day,No,Yes,Yes,No,Yes,No,Yes,Yes,Night,Yes
3/25/2022 14:18,20,Male,Single,3,Two wheeler(Scooter),40 - 70 kmph,Yes,Yes,No,No,No,Night,No,Yes,Yes,Yes,No,No,Yes,Yes,Night,No
3/25/2022 14:19,20,Male,Single,1,Two wheeler(Bike),< 40 kmph,Yes,Yes,Yes,No,Yes,Day,Yes,Yes,No,Yes,No,No,No,No,Night,No
3/25/2022 14:46,19,Female,Single,4,Two wheeler(Scooter),< 40 kmph,Yes,Yes,Yes,Yes,Yes,Day,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Night,Yes
3/25/2022 18:39,19,Male,Single,5,Two wheeler(Scooter),< 40 kmph,No,Yes,No,Yes,No,Day,No,Yes,No,Yes,No,No,No,Yes,Night,No
3/26/2022 13:44,18,Male,Single,6,Two wheeler(Bike),40 - 70 kmph,Yes,Yes,No,Yes,Yes,Night,No,Yes,Yes,Yes,No,Yes,Yes,No,Night,Yes
3/26/2022 14:11,20,Male,Single,4,Two wheeler(Bike),< 40 kmph,Yes,Yes,Yes,No,Yes,Day,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Night,Yes
3/26/2022 14:16,21,Male,Single,4,Two wheeler(Bike),40 - 70 kmph,Yes,No,No,No,Yes,Night,No,Yes,Yes,Yes,No,No,No,Yes,Night,No
3/26/2022 14:18,20,Female,Single,3,Four wheeler,> 70 kmph,No,Yes,Yes,No,No,Day,No,No,Yes,Yes,No,No,Yes,Yes,Day,Yes
3/26/2022 15:06,22,Female,Single,3,Four wheeler,40 - 70 kmph,No,Yes,Yes,No,Yes,Night,No,No,No,Yes,No,No,No,No,Night,No
3/26/2022 15:06,22,Male,Single,5,Four wheeler,< 40 kmph,Yes,No,No,No,Yes,Day,No,No,Yes,Yes,No,No,No,No,Day,Yes
3/26/2022 15:22,22,Male,Single,4,Four wheeler,< 40 kmph,Yes,Yes,Yes,No,Yes,Day,No,No,Yes,Yes,No,No,No,No,Day,Yes
3/26/2022 15:24,20,Male,Single,9,Four wheeler,< 40 kmph,Yes,Yes,Yes,No,Yes,Day,No,Yes,No,Yes,No,Yes,No,Yes,Day,Yes
3/26/2022 15:35,20,Male,Single,3,Two wheeler(Bike),40 - 70 kmph,Yes,Yes,Yes,No,Yes,Day,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Night,Yes
3/26/2022 15:45,20,Female,Single,3,Two wheeler(Scooter),40 - 70 kmph,No,Yes,Yes,No,Yes,Night,Yes,Yes,Yes,Yes,Yes,No,No,No,Night,Yes
3/26/2022 15:49,20,Female,Single,3,Two wheeler(Scooter),40 - 70 kmph,No,Yes,Yes,Yes,Yes,Night,Yes,Yes,Yes,Yes,No,No,No,Yes,Night,No
3/26/2022 15:53,19,Male,Single,4,Two wheeler(Bike),< 40 kmph,No,Yes,Yes,No,Yes,Night,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Day,Yes
3/26/2022 15:54,20,Female,Single,3,Two wheeler(Scooter),40 - 70 kmph,No,Yes,No,No,Yes,Day,Yes,Yes,Yes,Yes,Yes,No,No,No,Day,Yes
3/26/2022 16:41,19,Male,Single,4,Two wheeler(Scooter),40 - 70 kmph,Yes,Yes,No,No,No,Night,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Night,Yes
3/26/2022 17:27,20,Male,Single,4,Two wheeler(Bike),40 - 70 kmph,No,Yes,No,No,Yes,Night,Yes,No,Yes,Yes,No,No,No,No,Day,Yes
3/26/2022 17:32,18,Male,Single,4,Two wheeler(Bike),40 - 70 kmph,Yes,Yes,Yes,No,Yes,Day,No,No,No,Yes,No,No,No,No,Day,No
3/26/2022 19:01,20,Male,Single,4,Four wheeler,< 40 kmph,Yes,No,No,No,Yes,Night,Yes,Yes,Yes,Yes,Yes,No,No,No,Night,Yes
3/26/2022 19:07,21,Male,Single,4,Four wheeler,40 - 70 kmph,Yes,No,No,No,Yes,Day,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Day,No
3/26/2022 19:16,27,Female,Single,4,Four wheeler,40 - 70 kmph,No,Yes,No,No,Yes,Day,Yes,No,No,No,No,No,No,No,Night,Yes
